POS,Nombre,Team,POS,GP,CMP,ATT,YDS,LNG,TD,INT,SACK,SYL,Season
1,Deshaun Watson,HOU,QB,16,382,544,"4,823",77,33,7,49,293,2020
2,Patrick Mahomes,KC,QB,15,390,588,"4,740",75,38,6,22,147,2020
3,Tom Brady,TB,QB,16,401,610,"4,633",50,40,12,21,143,2020
4,Matt Ryan,ATL,QB,16,407,626,"4,581",63,26,11,41,257,2020
5,Josh Allen,BUF,QB,16,396,572,"4,544",55,37,10,26,159,2020
6,Justin Herbert,LAC,QB,15,396,595,"4,336",72,31,10,32,218,2020
7,Aaron Rodgers,GB,QB,16,372,526,"4,299",78,48,5,20,182,2020
8,Kirk Cousins,MIN,QB,16,349,516,"4,265",71,35,13,39,256,2020
9,Russell Wilson,SEA,QB,16,384,558,"4,212",62,40,13,47,301,2020
10,Philip Rivers,IND,QB,16,369,543,"4,169",55,24,11,19,118,2020
11,Derek Carr,LV,QB,16,348,517,"4,103",85,27,9,26,150,2020
12,Matthew Stafford,DET,QB,16,339,528,"4,084",73,26,10,38,254,2020
13,Kyler Murray,ARI,QB,16,375,558,"3,971",80,26,12,27,176,2020
14,Jared Goff,LAR,QB,15,370,552,"3,952",56,20,13,23,161,2020
15,Ryan Tannehill,TEN,QB,16,315,481,"3,819",75,33,7,24,173,2020
16,Ben Roethlisberger,PIT,QB,15,399,608,"3,803",84,33,10,13,118,2020
17,Teddy Bridgewater,CAR,QB,15,340,492,"3,733",75,15,11,31,205,2020
18,Baker Mayfield,CLE,QB,16,305,486,"3,563",75,26,8,26,162,2020
19,Daniel Jones,NYG,QB,14,280,448,"2,943",53,11,10,45,286,2020
20,Drew Brees,NO,QB,12,275,390,"2,942",52,24,6,13,89,2020
21,Drew Lock,DEN,QB,13,254,443,"2,933",92,16,15,19,123,2020
22,Lamar Jackson,BAL,QB,15,242,376,"2,757",47,26,9,29,160,2020
23,Joe Burrow,CIN,QB,10,264,404,"2,688",67,13,5,32,231,2020
24,Cam Newton,NE,QB,15,242,368,"2,657",50,8,10,31,195,2020
25,Carson Wentz,PHI,QB,12,251,437,"2,620",59,16,15,50,326,2020
26,Nick Mullens,SF,QB,10,211,326,"2,437",49,12,12,19,139,2020
27,Gardner Minshew,JAX,QB,9,216,327,"2,259",51,16,5,27,147,2020
28,Sam Darnold,NYJ,QB,12,217,364,"2,208",69,9,11,35,234,2020
29,Andy Dalton,DAL,QB,11,216,333,"2,169",69,14,8,24,183,2020
30,Ryan Fitzpatrick,MIA,QB,9,183,267,"2,091",70,13,8,14,65,2020
31,Mitchell Trubisky,CHI,QB,10,199,297,"2,055",53,16,8,18,125,2020
32,Dak Prescott,DAL,QB,5,151,222,"1,856",58,9,4,10,66,2020
